order_id,subscriber_id,campaign_id,campaign_name,campaign_type,order_date,order_value,product_category,country
ORD00001,SUB1344,1,January New Year Sale,Promotional,2024-01-06,115.21,Outerwear,United Kingdom
ORD00002,SUB1408,1,January New Year Sale,Promotional,2024-01-07,119.91,Footwear,Canada
ORD00003,SUB1015,1,January New Year Sale,Promotional,2024-01-05,80.23,Tops,Canada
ORD00004,SUB1280,2,January Newsletter,Newsletter,2024-01-20,96.46,Footwear,United States
ORD00005,SUB0094,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,166.05,Footwear,United States
ORD00006,SUB0711,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,98.78,Footwear,Australia
ORD00007,SUB0091,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,127.53,Tops,United States
ORD00008,SUB1226,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,180.27,Tops,United States
ORD00009,SUB1148,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-28,144.13,Outerwear,Canada
ORD00010,SUB1463,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,163.08,Tops,Canada
ORD00011,SUB0008,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,147.12,Accessories,Australia
ORD00012,SUB0933,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,96.73,Bottoms,United States
ORD00013,SUB0607,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,124.02,Tops,Canada
ORD00014,SUB0628,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,177.94,Outerwear,United States
ORD00015,SUB0485,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,107.16,Accessories,United Kingdom
ORD00016,SUB1254,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,160.59,Outerwear,United States
ORD00017,SUB0403,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,170.53,Tops,United States
ORD00018,SUB0864,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,162.34,Accessories,Australia
ORD00019,SUB1330,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,176.02,Footwear,United States
ORD00020,SUB0653,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,213.58,Outerwear,United States
ORD00021,SUB1251,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,140.34,Outerwear,United Kingdom
ORD00022,SUB0056,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,175.57,Accessories,Canada
ORD00023,SUB0434,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,68.24,Outerwear,United Kingdom
ORD00024,SUB1045,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,130.77,Tops,United States
ORD00025,SUB1424,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,206.19,Accessories,United States
ORD00026,SUB1071,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-26,200.86,Outerwear,Canada
ORD00027,SUB0524,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,162.72,Footwear,United Kingdom
ORD00028,SUB0007,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-27,69.96,Footwear,United States
ORD00029,SUB0921,3,Abandoned Cart Recovery - Jan,Abandoned Cart,2024-01-25,121.0,Outerwear,United States
